year,size,sales
2011.0,0.76,3.0
2011.0,0.7,3.0
2011.0,0.81,2.75
2011.0,0.7,3.5
2011.0,0.71,2.75
2011.0,0.75,3.0
2011.0,0.73,3.25
2011.0,0.74,3.75
2010.0,0.81,2.75
2010.0,0.75,3.0
2010.0,0.7,3.25
2013.0,0.72,3.5
2013.0,0.68,4.0
2013.0,0.74,4.0
2013.0,0.7,3.75
2014.0,0.7,3.25
2014.0,0.7,3.25
2014.0,0.82,3.25
2014.0,0.63,3.5
2016.0,0.72,3.0
2014.0,0.7,2.5
2014.0,0.7,2.75
2014.0,0.7,3.0
2014.0,0.7,3.0
2014.0,0.7,3.5
2012.0,0.8,2.5
2012.0,0.72,2.5
2015.0,0.8,2.75
2015.0,0.7,3.0
2014.0,0.8,3.25
2014.0,0.7,3.5
2014.0,0.7,3.25
2014.0,0.8,3.5
2014.0,0.7,3.0
2014.0,0.72,3.5
2015.0,0.7,3.5
2012.0,0.66,3.75
2007.0,0.66,3.5
2007.0,0.67,3.5
2006.0,0.6,2.0
2006.0,0.85,2.0
2006.0,0.7,3.0
2006.0,0.67,4.0
2006.0,0.65,4.0
2006.0,0.64,4.0
2006.0,0.99,2.0
2015.0,0.8,3.5
2015.0,0.7,3.5
2015.0,0.75,3.75
2015.0,0.75,3.75
2015.0,0.75,3.25
2015.0,0.7,3.5
2013.0,0.75,2.5
2013.0,0.8,3.25
2012.0,0.65,1.5
2012.0,0.75,2.0
2012.0,0.7,2.5
2013.0,0.7,2.5
2012.0,0.7,3.5
2010.0,0.67,2.75
2010.0,0.77,2.75
2016.0,0.7,3.5
2016.0,0.75,3.75
2015.0,0.7,3.5
2012.0,0.65,2.5
2013.0,0.73,3.25
2013.0,0.72,3.0
2010.0,0.67,2.75
2015.0,0.7,3.0
2015.0,0.7,2.75
2015.0,0.7,3.25
2011.0,0.7,2.75
2011.0,0.7,2.75
2011.0,0.7,3.25
2016.0,0.72,3.5
2014.0,0.7,3.25
2015.0,0.7,3.25
2015.0,0.63,3.5
2015.0,0.85,3.5
2015.0,0.7,3.5
2015.0,0.8,3.5
2016.0,0.68,2.75
2016.0,0.71,2.75
2016.0,0.68,2.75
2016.0,0.8,3.0
2013.0,0.58,2.5
2013.0,0.7,3.0
2013.0,0.7,3.75
2013.0,0.78,3.75
2012.0,0.71,2.5
2014.0,0.7,3.25
2014.0,0.75,2.75
2014.0,0.7,3.0
2013.0,0.85,3.5
2014.0,0.72,2.25
2014.0,0.7,2.5
2014.0,0.74,2.5
2014.0,0.7,3.5
2010.0,0.7,2.5
2008.0,0.67,3.75
2007.0,0.73,1.0
2006.0,0.73,2.0
2006.0,0.75,2.75
2006.0,0.71,3.0
2015.0,0.72,2.25
2015.0,0.72,2.75
2015.0,0.72,3.0
2015.0,0.72,3.0
2013.0,0.75,2.75
2013.0,0.75,3.5
2014.0,0.75,3.0
2014.0,0.75,3.0
2014.0,0.75,3.25
2012.0,0.7,3.0
2012.0,0.7,3.0
2012.0,0.7,3.0
2012.0,0.75,2.75
2012.0,0.8,3.25
2015.0,0.7,3.75
2015.0,0.7,2.75
2015.0,0.7,3.0
2015.0,0.7,3.5
2015.0,0.7,3.75
2016.0,0.7,3.5
2010.0,0.7,2.5
2015.0,0.7,3.75
2015.0,0.7,3.75
2015.0,0.7,3.75
2015.0,0.75,4.0
2016.0,1.0,2.75
2016.0,0.7,3.5
2014.0,0.66,2.75
2014.0,0.7,3.0
2014.0,0.88,3.25
2014.0,0.74,3.5
2015.0,0.7,2.75
2015.0,0.7,3.0
2011.0,0.7,3.5
2010.0,0.72,3.0
2010.0,0.72,3.0
2009.0,0.67,2.75
2009.0,0.75,3.0
2011.0,0.76,2.0
2011.0,0.76,2.75
2011.0,0.85,2.75
2011.0,0.85,3.0
2011.0,0.8,2.75
2016.0,0.7,3.75
2014.0,0.7,3.0
2014.0,0.66,3.5
2013.0,0.74,2.75
2013.0,0.72,2.75
2013.0,0.72,2.75
2013.0,0.72,3.0
2013.0,0.72,3.0
2014.0,0.68,2.75
2014.0,0.8,3.25
2011.0,0.66,3.75
2009.0,0.7,3.0
2009.0,0.75,3.0
2009.0,0.68,3.25
2009.0,0.6,3.0
2006.0,0.6,3.0
2012.0,0.65,3.0
2012.0,0.72,3.0
2016.0,0.7,4.0
2014.0,0.7,3.25
2014.0,0.7,3.5
2014.0,0.7,3.75
2014.0,0.7,4.0
2012.0,0.85,2.75
2012.0,0.7,4.0
2011.0,0.7,3.5
2008.0,0.6,2.5
2008.0,0.65,2.75
2008.0,0.72,3.0
2008.0,1.0,2.0
2008.0,0.7,3.5
2016.0,0.7,2.75
2016.0,0.72,3.0
2015.0,0.7,3.25
2015.0,0.7,3.25
2015.0,0.72,3.5
2015.0,0.72,3.75
2014.0,0.72,2.75
2014.0,0.78,3.75
2014.0,0.75,2.75
2014.0,0.75,3.5
2014.0,0.7,3.75
2016.0,0.76,3.0
2014.0,0.65,3.5
2016.0,0.7,3.25
2015.0,0.7,3.5
2014.0,0.7,3.0
2014.0,0.7,3.5
2013.0,0.55,2.5
2013.0,0.7,2.75
2011.0,0.7,3.75
2009.0,0.75,4.0
2009.0,0.67,3.5
2009.0,0.7,3.5
2007.0,0.7,4.0
2013.0,0.67,4.0
2014.0,0.73,2.25
2014.0,0.64,2.75
2015.0,0.82,3.0
2015.0,0.7,3.25
2010.0,0.75,3.0
2010.0,0.75,3.25
2010.0,0.78,3.75
2010.0,0.85,3.0
2009.0,0.72,3.0
2009.0,0.72,3.0
2007.0,0.7,4.0
2007.0,0.72,3.75
2007.0,0.72,4.0
2007.0,0.85,3.5
2006.0,0.72,4.0
2006.0,0.72,3.0
2006.0,0.72,4.0
2016.0,0.8,2.5
2015.0,0.62,2.5
2015.0,0.8,2.75
2015.0,0.8,2.75
2015.0,0.8,2.75
2015.0,0.8,3.25
2014.0,0.73,3.25
2014.0,0.73,2.5
2014.0,0.73,3.25
2014.0,0.73,3.5
2012.0,0.76,2.5
2012.0,0.82,2.75
2016.0,0.7,3.75
2014.0,0.7,3.75
2011.0,0.7,3.5
2011.0,0.7,3.0
2011.0,0.7,2.75
2011.0,0.7,3.5
2010.0,0.82,3.75
2015.0,0.75,3.25
2011.0,0.75,3.25
2010.0,0.75,3.5
2009.0,0.75,2.0
2008.0,0.75,3.0
2008.0,1.0,3.0
2008.0,0.75,2.0
2008.0,0.75,3.5
2007.0,0.75,4.0
2006.0,0.75,3.0
2006.0,0.75,3.5
2006.0,0.75,3.5
2006.0,0.75,3.5
2006.0,0.75,3.75
2006.0,0.75,3.5
2006.0,0.75,3.5
2006.0,0.75,4.0
2006.0,0.75,3.0
2006.0,0.75,3.0
2006.0,0.75,3.25
2006.0,0.75,3.5
2006.0,0.8,4.0
2006.0,0.75,3.0
2006.0,0.75,3.0
2006.0,0.75,3.5
2016.0,0.77,3.5
2015.0,0.7,3.5
2015.0,0.74,3.5
2015.0,0.8,2.75
2014.0,0.75,2.75
2014.0,0.75,3.0
2014.0,0.72,3.25
2014.0,0.85,2.75
2012.0,0.73,2.75
2013.0,0.75,3.25
2013.0,0.85,3.5
2013.0,0.55,2.75
2013.0,0.8,3.25
2012.0,0.6,3.0
2012.0,0.65,3.25
2016.0,0.7,2.75
2016.0,0.74,3.0
2016.0,0.7,3.0
2015.0,0.75,2.75
2012.0,0.75,3.25
2011.0,0.85,3.5
2010.0,0.7,2.75
2010.0,0.75,3.0
2015.0,0.7,2.5
2015.0,0.8,3.25
2015.0,0.73,3.5
2016.0,0.75,3.25
2012.0,0.7,2.5
2010.0,0.75,3.25
2009.0,0.75,2.5
2007.0,0.75,3.0
2007.0,0.67,3.5
2007.0,0.75,3.75
2016.0,0.75,3.75
2015.0,0.85,3.5
2015.0,0.7,3.5
2013.0,0.75,3.75
2013.0,0.75,3.0
2012.0,0.75,4.0
2012.0,0.75,3.25
2012.0,0.75,3.5
2011.0,0.75,3.5
2016.0,0.7,3.25
2016.0,0.7,3.25
2016.0,0.7,3.25
2013.0,0.75,3.25
2013.0,0.68,3.25
2012.0,0.66,3.5
2016.0,0.75,3.75
2015.0,0.7,3.75
2015.0,0.75,3.25
2014.0,0.8,3.75
2013.0,0.7,3.5
2013.0,0.7,3.5
2013.0,0.75,4.0
2013.0,0.75,3.75
2012.0,0.75,3.75
2011.0,0.75,3.0
2010.0,0.75,3.75
2009.0,0.7,3.5
2008.0,0.7,2.75
2008.0,0.7,2.75
2008.0,0.7,2.75
2008.0,0.7,3.0
2012.0,0.84,2.5
2012.0,0.76,2.25
2012.0,0.72,2.5
2011.0,0.73,3.5
2011.0,0.71,2.5
2011.0,0.7,3.5
2011.0,0.77,2.75
2010.0,0.64,3.5
2010.0,1.0,1.5
2010.0,0.7,3.0
2010.0,0.72,3.5
2010.0,0.72,3.5
2012.0,0.83,2.75
2012.0,0.69,3.25
2008.0,0.7,3.5
2008.0,0.7,3.5
2008.0,0.7,3.5
2008.0,0.7,3.5
2009.0,0.75,2.75
2009.0,0.7,3.0
2006.0,0.53,2.0
2006.0,0.65,3.0
2006.0,0.7,4.0
2011.0,0.7,2.75
2012.0,0.78,4.0
2011.0,0.68,3.75
2010.0,0.68,3.5
2010.0,0.65,3.75
2009.0,0.68,3.75
2009.0,0.65,4.0
2009.0,0.72,3.75
2008.0,0.72,3.0
2007.0,0.72,3.0
2007.0,0.62,3.0
2007.0,0.75,3.75
2007.0,0.75,3.0
2006.0,0.82,2.0
2006.0,0.7,3.5
2006.0,0.68,2.0
2006.0,0.7,2.0
2006.0,0.62,3.0
2015.0,0.7,2.75
2015.0,0.7,2.75
2015.0,0.72,3.25
2015.0,0.73,3.5
2015.0,0.77,2.75
2015.0,0.74,3.5
2014.0,0.75,3.0
2014.0,0.72,3.25
2011.0,0.73,2.0
2011.0,0.73,2.5
2016.0,0.7,3.25
2011.0,0.75,3.5
2015.0,0.82,3.25
2015.0,0.7,3.5
2012.0,0.7,2.5
2011.0,0.67,3.0
2011.0,0.65,3.25
2011.0,0.6,3.25
2011.0,0.68,3.0
2016.0,0.73,3.5
2016.0,0.73,3.5
2016.0,0.73,3.75
2015.0,1.0,3.0
2015.0,1.0,3.0
2015.0,0.73,3.0
2015.0,0.73,3.25
2015.0,0.73,3.25
2014.0,0.67,3.75
2014.0,0.73,3.75
2014.0,0.73,3.75
2015.0,0.7,2.75
2015.0,0.72,3.0
2017.0,0.7,3.5
2016.0,0.7,3.75
2016.0,0.7,4.0
2016.0,0.7,3.75
2016.0,0.7,3.0
2016.0,0.67,3.75
2016.0,0.7,3.25
2015.0,0.65,3.25
2015.0,0.7,3.5
2015.0,0.67,3.75
2015.0,0.7,3.75
2015.0,0.72,4.0
2015.0,0.72,2.75
2015.0,0.65,3.5
2015.0,0.67,3.0
2015.0,0.7,3.75
2011.0,0.67,1.5
2010.0,0.68,3.0
2010.0,0.68,3.25
2016.0,0.7,3.5
2015.0,0.72,3.0
2016.0,0.68,2.75
2016.0,0.85,2.75
2016.0,0.7,3.25
2016.0,0.75,3.25
2014.0,0.7,3.0
2013.0,0.7,3.0
2013.0,0.7,3.0
2013.0,0.7,3.25
2013.0,0.7,3.25
2013.0,0.7,3.5
2016.0,0.62,3.5
2016.0,0.7,3.5
2016.0,0.7,3.5
2016.0,0.75,3.75
2016.0,0.7,3.75
2016.0,0.7,4.0
2016.0,0.7,3.25
2015.0,0.7,3.5
2015.0,0.75,4.0
2014.0,0.7,3.5
2014.0,0.7,3.75
2014.0,0.7,3.25
2014.0,0.8,3.5
2014.0,0.7,3.75
2014.0,0.7,3.25
2013.0,0.77,3.75
2013.0,0.7,3.25
2013.0,0.7,2.75
2013.0,0.7,3.75
2013.0,0.7,3.25
2013.0,0.7,3.75
2013.0,0.88,4.0
2013.0,0.7,4.0
2013.0,0.67,4.0
2013.0,0.7,3.25
2013.0,0.7,4.0
2012.0,0.7,3.25
2012.0,0.7,3.75
2012.0,0.7,4.0
2012.0,0.7,4.0
2012.0,0.7,3.5
2012.0,0.7,3.75
2012.0,0.7,3.5
2012.0,0.85,3.5
2011.0,0.7,2.75
2011.0,0.7,3.5
2011.0,0.64,4.0
2011.0,0.7,4.0
2011.0,0.7,3.75
2011.0,0.7,3.5
2010.0,0.7,3.75
2009.0,0.7,3.0
2009.0,0.7,3.5
2009.0,0.7,3.0
2009.0,0.7,3.5
2009.0,0.7,3.75
2009.0,0.7,3.75
2014.0,0.7,3.25
2014.0,0.7,3.5
2017.0,0.7,3.25
2017.0,0.7,3.5
2017.0,0.75,3.5
2017.0,0.75,3.25
2017.0,0.77,3.25
2017.0,0.8,3.5
2012.0,0.7,3.0
2012.0,0.8,3.0
2012.0,0.75,3.25
2017.0,0.7,3.75
2017.0,0.7,3.5
2017.0,0.7,2.75
2016.0,0.7,3.5
2016.0,0.7,3.75
2016.0,0.7,3.75
2014.0,0.72,2.75
2013.0,0.7,3.0
2013.0,0.7,3.0
2013.0,0.84,2.25
2015.0,0.7,3.0
2015.0,0.7,3.0
2015.0,0.7,3.0
2015.0,0.7,3.0
2015.0,0.7,3.0
2012.0,0.68,2.75
2011.0,0.72,3.25
2014.0,0.84,3.5
2014.0,0.7,3.5
2012.0,0.65,2.5
2012.0,0.7,2.5
2012.0,0.75,2.75
2013.0,0.67,2.75
2013.0,0.78,3.25
2016.0,0.61,2.5
2016.0,0.71,3.0
2016.0,0.7,2.75
2016.0,0.6,3.0
2015.0,0.7,2.75
2015.0,0.7,3.25
2015.0,0.88,3.25
2015.0,0.7,3.25
2015.0,0.7,3.75
2015.0,0.7,3.25
2015.0,0.7,3.5
2014.0,0.7,3.5
2014.0,0.7,3.75
2013.0,0.7,3.5
2013.0,0.7,3.5
2013.0,0.7,3.25
2012.0,0.7,3.25
2012.0,0.7,3.25
2012.0,0.7,3.75
2011.0,0.7,3.0
2013.0,0.7,2.75
2013.0,0.7,2.75
2013.0,0.7,2.5
2013.0,0.7,3.0
2015.0,0.7,3.0
2015.0,0.62,3.25
2015.0,0.6,3.25
2015.0,0.77,2.75
2016.0,0.7,3.25
2014.0,0.68,3.0
2011.0,0.87,3.25
2009.0,0.75,2.75
2007.0,0.7,3.0
2016.0,0.62,2.0
2012.0,0.99,3.25
2009.0,0.6,2.75
2009.0,0.68,3.0
2008.0,0.7,2.5
2008.0,0.7,2.5
2008.0,0.7,2.75
2008.0,0.7,2.5
2012.0,0.7,2.75
2012.0,0.7,3.0
2012.0,0.7,3.0
2012.0,0.7,3.5
2012.0,0.7,3.25
2012.0,0.7,2.0
2012.0,0.7,3.25
2012.0,0.7,2.75
2012.0,0.7,3.0
2012.0,0.7,3.25
2012.0,0.7,2.75
2012.0,0.8,3.0
2012.0,0.67,3.25
2012.0,0.7,3.5
2015.0,0.7,2.75
2015.0,0.7,3.75
2015.0,0.7,3.75
2015.0,0.7,3.25
2015.0,0.7,3.5
2015.0,0.7,3.75
2014.0,0.77,3.25
2014.0,0.67,3.75
2014.0,0.73,3.75
2015.0,0.7,3.0
2012.0,0.65,3.25
2007.0,0.65,3.5
2007.0,0.75,2.5
2007.0,0.84,3.0
2007.0,0.91,2.0
2007.0,0.75,3.0
2015.0,0.7,3.25
2016.0,0.72,3.75
2014.0,0.81,3.25
2012.0,0.7,4.0
2012.0,0.77,3.0
2011.0,0.72,2.75
2011.0,0.74,3.0
2014.0,0.72,3.0
2011.0,0.72,3.5
2015.0,0.75,2.75
2015.0,0.75,3.5
2014.0,0.75,3.5
2013.0,0.68,3.25
2013.0,0.75,2.5
2011.0,0.73,2.75
2016.0,0.6,3.0
2011.0,0.63,3.75
2014.0,0.74,2.75
2014.0,0.7,3.0
2016.0,0.72,3.0
2016.0,0.72,3.25
2014.0,0.65,3.25
2015.0,0.63,4.0
2013.0,0.7,3.5
2013.0,0.64,3.5
2012.0,0.69,4.0
2011.0,0.56,3.25
2011.0,0.64,4.0
2009.0,0.64,3.75
2009.0,0.66,3.75
2009.0,0.68,3.5
2007.0,0.72,3.0
2007.0,0.65,3.75
2007.0,0.64,4.0
2007.0,0.85,1.5
2007.0,0.85,2.5
2007.0,0.71,2.75
2007.0,0.64,3.25
2006.0,0.66,3.0
2006.0,0.7,4.0
2006.0,0.64,2.5
2006.0,0.64,3.0
2006.0,0.64,3.5
2012.0,0.72,2.5
2012.0,0.65,2.75
2009.0,0.72,2.75
2009.0,0.76,2.75
2009.0,0.8,2.75
2009.0,0.7,3.0
2009.0,0.68,3.0
2009.0,0.64,3.25
2015.0,0.7,3.25
2015.0,0.7,3.25
2014.0,0.9,3.25
2014.0,0.75,3.5
2014.0,0.75,3.5
2013.0,0.9,3.75
2012.0,0.7,3.25
2012.0,0.7,3.5
2014.0,0.75,3.0
2007.0,1.0,2.0
2007.0,0.9,2.0
2007.0,0.75,3.0
2007.0,0.65,3.0
2015.0,0.77,2.75
2015.0,0.77,3.0
2015.0,0.77,3.0
2015.0,0.77,3.25
2015.0,0.77,2.75
2016.0,0.7,2.5
2016.0,0.7,2.5
2016.0,0.7,3.0
2016.0,0.7,3.5
2016.0,0.7,3.5
2011.0,0.72,2.5
2013.0,0.75,2.5
2013.0,0.89,2.75
2013.0,0.75,3.25
2013.0,0.75,2.75
2016.0,0.7,4.0
2014.0,0.88,3.0
2013.0,1.0,2.25
2010.0,0.71,3.0
2010.0,0.72,3.5
2010.0,0.69,3.75
2009.0,0.7,3.0
2009.0,0.72,3.25
2016.0,0.74,3.0
2016.0,0.76,3.5
2016.0,0.75,3.75
2014.0,0.7,3.0
2013.0,0.7,3.25
2013.0,0.7,3.5
2012.0,0.7,2.5
2012.0,0.7,3.0
2012.0,0.7,3.25
2011.0,0.7,4.0
2011.0,0.7,3.5
2013.0,0.66,3.0
2017.0,0.7,2.75
2017.0,0.7,2.5
2015.0,0.7,3.0
2015.0,0.7,3.25
2015.0,0.7,3.25
2015.0,0.7,3.25
2015.0,0.7,3.5
2015.0,0.6,3.0
2016.0,0.7,3.5
2016.0,0.7,2.75
2016.0,0.85,2.75
2016.0,0.85,3.0
2016.0,0.7,3.5
2016.0,0.78,3.5
2016.0,0.78,3.75
2016.0,0.65,3.25
2011.0,0.68,3.5
2011.0,0.66,3.5
2011.0,0.72,3.75
2014.0,0.8,2.75
2012.0,0.72,3.5
2012.0,0.65,3.5
2012.0,0.7,3.0
2012.0,0.7,3.5
2012.0,0.62,3.75
2012.0,0.75,3.0
2012.0,0.75,3.0
2012.0,0.9,3.25
2012.0,0.7,3.75
2012.0,0.68,3.25
2012.0,0.58,3.5
2011.0,0.7,3.75
2011.0,0.65,3.0
2011.0,0.65,3.5
2011.0,0.62,3.25
2010.0,0.65,3.0
